url,name,country,language,topic_hint,status,resolved_url,notes
https://politepaul.com/fd/1NQdUkwmwc8T.xml,Irish Times - Business,Ireland,en,Irish News,dead,https://politepaul.com/fd/1NQdUkwmwc8T.xml,"Client error '404 Not Found' for url 'https://politepaul.com/fd/1NQdUkwmwc8T.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://feeds.feedburner.com/iebusiness,Irish Examiner - Business,Ireland,en,Irish News,ok,https://feeds.feedburner.com/iebusiness,
https://www.independent.ie/business/rss,Irish Independent - Business,Ireland,en,Irish News,redirected,https://www.independent.ie/business/rss/,
https://www.rte.ie/rss/business.xml,RTE News - Business,Ireland,en,Irish News,redirected,https://www.rte.ie/feeds/rss/?index=/news/business/&limit=20,
https://www.rte.ie/rss/news.xml,RTE News - Top Stories,Ireland,en,Irish News,redirected,https://www.rte.ie/feeds/rss/?index=/news/&limit=20,
https://www.thejournal.ie/feed/,The Journal,Ireland,en,Irish News,ok,https://www.thejournal.ie/feed/,
https://businesspost.ie/feed/,Business Post,Ireland,en,Irish News,dead,https://businesspost.ie/feed/,no entries found and no feed link discovered
https://thecurrency.news/feed/,The Currency,Ireland,en,Irish News,ok,https://thecurrency.news/feed/,
https://fora.ie/feed/,Fora.ie,Ireland,en,Irish News,dead,https://fora.ie/feed/,"Client error '404 Not Found' for url 'https://fora.ie/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.siliconrepublic.com/feed/,Silicon Republic,Ireland,en,Irish News,ok,https://www.siliconrepublic.com/feed/,
https://www.noteworthy.ie/feed/,Noteworthy (Journal Investigations),Ireland,en,Irish News,discovered,https://www.thejournal.ie/feed/,found via homepage <link rel=alternate>
https://www.esri.ie/publications/feed,ESRI - Research,Ireland,en,Irish Government & Institutions,dead,https://www.esri.ie/publications/feed,"Client error '404 Not Found' for url 'https://www.esri.ie/publications/feed'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.centralbank.ie/feeds/news-media-feed,Central Bank of Ireland – News,Ireland,en,Irish Government & Institutions,ok,https://www.centralbank.ie/feeds/news-media-feed,
https://www.centralbank.ie/feeds/markets-updates-feed,Central Bank of Ireland – Markets Updates,Ireland,en,Irish Government & Institutions,ok,https://www.centralbank.ie/feeds/markets-updates-feed,
https://www.fiscalcouncil.ie/feed/,Irish Fiscal Advisory Council,Ireland,en,Irish Government & Institutions,ok,https://www.fiscalcouncil.ie/feed/,
https://www.cso.ie/en/newsandevents/pressreleases/feed/,CSO Ireland - Press Releases,Ireland,en,Irish Government & Institutions,dead,https://www.cso.ie/en/newsandevents/pressreleases/feed/,"Client error '404 Not Found' for url 'https://www.cso.ie/en/newsandevents/pressreleases/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.tasc.ie/feed/,TASC,Ireland,en,Irish Think Tanks & Research,dead,https://www.tasc.ie/feed/,"Client error '404 Not Found' for url 'https://www.tasc.ie/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.nerinstitute.net/feed/,Nevin Economic Research Institute,Ireland,en,Irish Think Tanks & Research,dead,https://www.nerinstitute.net/feed/,"Client error '404 Not Found' for url 'https://www.nerinstitute.net/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.ibec.ie/news-media/ibec-news/news-and-press-releases/rss,IBEC,Ireland,en,Irish Think Tanks & Research,dead,https://www.ibec.ie/news-media/ibec-news/news-and-press-releases/rss,"Client error '404 Not Found' for url 'https://www.ibec.ie/news-media/ibec-news/news-and-press-releases/rss'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.oireachtas.ie/en/latest/news/feed/,Oireachtas News,Ireland,en,Irish Politics,dead,https://www.oireachtas.ie/en/latest/news/feed/,no entries found and no feed link discovered
https://www.theguardian.com/business/economics/rss,The Guardian - Economics,United Kingdom,en,UK News,ok,https://www.theguardian.com/business/economics/rss,
https://www.theguardian.com/uk/business/rss,The Guardian - Business,United Kingdom,en,UK News,ok,https://www.theguardian.com/uk/business/rss,
https://feeds.bbci.co.uk/news/business/rss.xml,BBC News - Business,United Kingdom,en,UK News,ok,https://feeds.bbci.co.uk/news/business/rss.xml,
https://feeds.bbci.co.uk/news/business/economy/rss.xml,BBC News - Economy,United Kingdom,en,UK News,ok,https://feeds.bbci.co.uk/news/business/economy/rss.xml,
https://www.cityam.com/feed/,City A.M.,United Kingdom,en,UK News,ok,https://www.cityam.com/feed/,
https://www.telegraph.co.uk/business/rss.xml,Telegraph - Business,United Kingdom,en,UK News,ok,https://www.telegraph.co.uk/business/rss.xml,
https://www.newstatesman.com/feed/,New Statesman,United Kingdom,en,UK News,dead,https://www.newstatesman.com/feed/,"Client error '403 Forbidden' for url 'https://www.newstatesman.com/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://www.spectator.co.uk/category/business/feed/,The Spectator - Business,United Kingdom,en,UK News,dead,https://www.spectator.co.uk/category/business/feed/,"Client error '404 Not Found' for url 'https://spectator.com/category/business/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.ft.com/rss/home,Financial Times (free),United Kingdom,en,UK News,redirected,https://www.ft.com/rss/home/international,
https://www.bankofengland.co.uk/rss/news,Bank of England - News,United Kingdom,en,UK Institutions,ok,https://www.bankofengland.co.uk/rss/news,
https://www.bankofengland.co.uk/rss/publications,Bank of England - Research,United Kingdom,en,UK Institutions,ok,https://www.bankofengland.co.uk/rss/publications,
https://obr.uk/feed/,Office for Budget Responsibility,United Kingdom,en,UK Institutions,ok,https://obr.uk/feed/,
https://www.ons.gov.uk/feed?format=atom,ONS (Office for National Statistics),United Kingdom,en,UK Institutions,dead,https://www.ons.gov.uk/feed?format=atom,"Client error '404 Not Found' for url 'https://www.ons.gov.uk/feed?format=atom'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.resolutionfoundation.org/feed/,Resolution Foundation,United Kingdom,en,UK Think Tanks,ok,https://www.resolutionfoundation.org/feed/,
https://ifs.org.uk/publications/feed,Institute for Fiscal Studies,United Kingdom,en,UK Think Tanks,dead,https://ifs.org.uk/publications/feed,"Client error '403 Forbidden' for url 'https://ifs.org.uk/publications/feed'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://www.niesr.ac.uk/feed,National Institute of Economic and Social Research,United Kingdom,en,UK Think Tanks,redirected,https://niesr.ac.uk/feed,
https://blogs.lse.ac.uk/politicsandpolicy/feed/,LSE British Politics & Policy Blog,United Kingdom,en,UK Think Tanks,ok,https://blogs.lse.ac.uk/politicsandpolicy/feed/,
https://politepaul.com/fd/Okb1cDoeXAKg.xml,LSE CEP,United Kingdom,en,UK Think Tanks,dead,https://politepaul.com/fd/Okb1cDoeXAKg.xml,"Client error '404 Not Found' for url 'https://politepaul.com/fd/Okb1cDoeXAKg.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://fabians.org.uk/feed/,Fabian Society,United Kingdom,en,UK Think Tanks,ok,https://fabians.org.uk/feed/,
https://www.adamsmith.org/blog/rss.xml,Adam Smith Institute,United Kingdom,en,UK Think Tanks,redirected,https://www.adamsmith.org/blog?format=rss,
https://www.bruegel.org/rss.xml,Bruegel,Europe (Western),en,EU-Wide Sources,ok,https://www.bruegel.org/rss.xml,
https://cepr.org/rss/vox-content,VoxEU,Europe (Western),en,EU-Wide Sources,ok,https://cepr.org/rss/vox-content,
https://www.socialeurope.eu/feed,Social Europe,Europe (Western),en,EU-Wide Sources,ok,https://www.socialeurope.eu/feed,
https://euobserver.com/rss,EUobserver - Economy,Europe (Western),en,EU-Wide Sources,redirected,https://euobserver.com/feed/,
https://www.politico.eu/feed/,Politico Europe,Europe (Western),en,EU-Wide Sources,ok,https://www.politico.eu/feed/,
https://www.euractiv.com/feed/,EurActiv,Europe (Western),en,EU-Wide Sources,dead,https://www.euractiv.com/feed/,"Client error '403 Forbidden' for url 'https://www.euractiv.com/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://www.theparliamentmagazine.eu/rss.xml,The Parliament Magazine,Europe (Western),en,EU-Wide Sources,dead,https://www.theparliamentmagazine.eu/rss.xml,"Client error '404 Page Not Found' for url 'https://www.theparliamentmagazine.eu/rss.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.ecb.europa.eu/rss/press.html,European Central Bank - Press Releases,Europe (Western),en,EU Institutions,ok,https://www.ecb.europa.eu/rss/press.html,
https://www.ecb.europa.eu/rss/wppub.html,European Central Bank - Research,Europe (Western),en,EU Institutions,ok,https://www.ecb.europa.eu/rss/wppub.html,
https://ec.europa.eu/economy_finance/rss/economy_en.rss,European Commission - Economic News,Europe (Western),en,EU Institutions,dead,https://ec.europa.eu/economy_finance/rss/economy_en.rss,"Client error '404 (Not Found)' for url 'https://ec.europa.eu/economy_finance/rss/economy_en.rss'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://ec.europa.eu/eurostat/web/rss,Eurostat - News Releases,Europe (Western),en,EU Institutions,dead,https://ec.europa.eu/eurostat/web/rss,no entries found and no feed link discovered
https://cepr.org/rss.xml,CEPR,Europe (Western),en,EU Institutions,ok,https://cepr.org/rss.xml,
https://www.europarl.europa.eu/rss/doc/top-stories/en.xml,European Parliament - News,Europe (Western),en,EU Institutions,ok,https://www.europarl.europa.eu/rss/doc/top-stories/en.xml,
https://www.europarl.europa.eu/rss/topic/907/en.xml,European Parliament - Economics,Europe (Western),en,EU Institutions,ok,https://www.europarl.europa.eu/rss/topic/907/en.xml,
https://www.handelsblatt.com/contentexport/feed/schlagzeilen,Handelsblatt Global,Europe (Western),de,Germany,redirected,https://feeds.cms.handelsblatt.com/schlagzeilen,
https://rss.dw.com/rdf/rss-en-bus,Deutsche Welle - Business,Europe (Western),en,Germany,ok,https://rss.dw.com/rdf/rss-en-bus,
https://www.bundesbank.de/service/rss/en/633306/feed.rss,Bundesbank - Press Releases,Europe (Western),de,Germany,ok,https://www.bundesbank.de/service/rss/en/633306/feed.rss,
https://www.ifo.de/en/rss/presse.xml,Ifo Institute,Europe (Western),de,Germany,dead,https://www.ifo.de/en/rss/presse.xml,"Client error '404 Not Found' for url 'https://www.ifo.de/en/rss/presse.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.lemonde.fr/economie/rss_full.xml,Le Monde - Economie,Europe (Western),fr,France,ok,https://www.lemonde.fr/economie/rss_full.xml,
https://www.france24.com/en/rss,France 24 - Economy,Europe (Western),fr,France,ok,https://www.france24.com/en/rss,
https://feeds.elpais.com/mrss-s/pages/ep/site/english.elpais.com/portada,El País - Economy,Europe (Western),es,Spain,ok,https://feeds.elpais.com/mrss-s/pages/ep/site/english.elpais.com/portada,
https://www.elconfidencial.com/rss/economia.xml,El Confidencial,Europe (Western),es,Spain,redirected,https://rss.elconfidencial.com/economia/,
https://www.corriere.it/rss/economia.xml,Corriere della Sera - Economy,Europe (Western),it,Italy,ok,https://www.corriere.it/rss/economia.xml,
https://www.nrc.nl/rss/,NRC Handelsblad,Europe (Western),nl,Netherlands,ok,https://www.nrc.nl/rss/,
https://www.dnb.nl/en/rss/,De Nederlandsche Bank,Europe (Western),nl,Netherlands,dead,https://www.dnb.nl/en/rss/,no entries found and no feed link discovered
https://www.riksbank.se/en-gb/rss/,Riksbank (Sweden) - News,Europe (Western),sv,Nordics,dead,https://www.riksbank.se/en-gb/rss/,no entries found and no feed link discovered
https://www.norges-bank.no/en/rss/,Norges Bank - News,Europe (Western),no,Nordics,dead,https://www.norges-bank.no/en/rss/,"Client error '404 Not Found' for url 'https://www.norges-bank.no/en/rss/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.suomenpankki.fi/en/rss/,Bank of Finland,Europe (Western),fi,Nordics,dead,https://www.suomenpankki.fi/en/rss/,"Client error '404 Not Found' for url 'https://www.suomenpankki.fi/en/rss/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.copenhageneconomics.com/feed/,Copenhagen Economics,Europe (Western),en,Nordics,redirected,https://copenhageneconomics.com/feed/,
https://www.snb.ch/en/rss/rssnews.xml,Swiss National Bank,Europe (Western),de,Switzerland,dead,https://www.snb.ch/en/rss/rssnews.xml,"Client error '404 Not Found' for url 'https://www.snb.ch/en/rss/rssnews.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://wbj.pl/feed/,Warsaw Business Journal,Europe (Eastern/Central),en,news,dead,https://wbj.pl/feed/,"Client error '404 Page not exists' for url 'https://wbj.pl/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.praguemonitor.com/feed/,Prague Morning,Europe (Eastern/Central),en,news,redirected,https://praguemonitor.com/feed/,
https://bbj.hu/feed/,Budapest Business Journal,Europe (Eastern/Central),en,news,ok,https://bbj.hu/feed/,
https://kyivindependent.com/category/economy/feed/,Kyiv Independent - Economy,Europe (Eastern/Central),en,news,discovered,https://kyivindependent.com/news-archive/rss/,found via homepage <link rel=alternate>
https://www.euractiv.com/sections/central-europe/feed/,Euractiv Central & Eastern Europe,Europe (Eastern/Central),en,news,dead,https://www.euractiv.com/sections/central-europe/feed/,"Client error '403 Forbidden' for url 'https://www.euractiv.com/sections/central-europe/feed/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://emerging-europe.com/feed/,Emerging Europe,Europe (Eastern/Central),en,news,ok,https://emerging-europe.com/feed/,
https://www.intellinews.com/rss/,bne Intellinews,Europe (Eastern/Central),en,news,discovered,https://www.intellinews.com/feed/,found via homepage <link rel=alternate>
https://www.baltictimes.com/rss/news/,Baltic Times,Europe (Eastern/Central),en,news,dead,https://www.baltictimes.com/rss/news/,no entries found and no feed link discovered
https://www.romania-insider.com/feed/,Romanian Insider,Europe (Eastern/Central),en,news,redirected,https://www.romania-insider.com/feed,
https://rss.nytimes.com/services/xml/rss/nyt/Business.xml,New York Times - Business,United States,en,Major US News,ok,https://rss.nytimes.com/services/xml/rss/nyt/Business.xml,
https://rss.nytimes.com/services/xml/rss/nyt/Economy.xml,New York Times - Economy,United States,en,Major US News,ok,https://rss.nytimes.com/services/xml/rss/nyt/Economy.xml,
https://feeds.washingtonpost.com/rss/business,Washington Post - Business,United States,en,Major US News,ok,https://feeds.washingtonpost.com/rss/business,
https://rss.app/feeds/9fSoShIXTLIR40J5.xml,Reuters - Business,United States,en,Major US News,dead,https://rss.app/feeds/9fSoShIXTLIR40J5.xml,"Client error '402 Payment Required' for url 'https://rss.app/feeds/9fSoShIXTLIR40J5.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/402"
https://rss.app/feed/X3b3gLbcmBVmxTzR,Reuters - Economy,United States,en,Major US News,dead,https://rss.app/feed/X3b3gLbcmBVmxTzR,no entries found and no feed link discovered
https://rss.app/feed/VdzGLA9PpqxUvPoQ,Reuters – Markets,United States,en,Major US News,dead,https://rss.app/feed/VdzGLA9PpqxUvPoQ,no entries found and no feed link discovered
https://rsshub.app/apnews/topics/business,Associated Press - Business,United States,en,Major US News,dead,https://rsshub.app/apnews/topics/business,"Client error '403 Forbidden' for url 'https://rsshub.app/apnews/topics/business'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://feeds.bloomberg.com/economics/news.rss,Bloomberg - Economics,United States,en,Major US News,redirected,https://www.bloomberg.com/feeds/economics/news.rss,
https://www.axios.com/feeds/feed.rss,Axios - Economy,United States,en,Major US News,redirected,https://api.axios.com/feed/,
https://feeds.npr.org/1017/rss.xml,NPR - Economy,United States,en,Major US News,ok,https://feeds.npr.org/1017/rss.xml,
https://www.vox.com/rss/money,Vox - Economics,United States,en,Major US News,discovered,https://www.vox.com/rss/index.xml,found via homepage <link rel=alternate>
https://slate.com/feeds/business.rss,Slate - Business,United States,en,Major US News,ok,https://slate.com/feeds/business.rss,
https://www.federalreserve.gov/feeds/press_all.xml,Federal Reserve - Press Releases,United States,en,US Federal Reserve,ok,https://www.federalreserve.gov/feeds/press_all.xml,
https://www.federalreserve.gov/feeds/feds.xml,Federal Reserve - Research,United States,en,US Federal Reserve,ok,https://www.federalreserve.gov/feeds/feds.xml,
https://libertystreeteconomics.newyorkfed.org/feed/,NY Fed - Liberty Street Economics Blog,United States,en,US Federal Reserve,ok,https://libertystreeteconomics.newyorkfed.org/feed/,
https://www.chicagofed.org/utilities/rss/chicago-fed-research.ashx,Chicago Fed - Research,United States,en,US Federal Reserve,dead,https://www.chicagofed.org/utilities/rss/chicago-fed-research.ashx,"Client error '404 Not Found' for url 'https://www.chicagofed.org/utilities/rss/chicago-fed-research.ashx'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.frbsf.org/rss/,San Francisco Fed - Research,United States,en,US Federal Reserve,redirected,https://www.frbsf.org/feed/,
https://www.atlantafed.org/rss,Atlanta Fed - Macroblog,United States,en,US Federal Reserve,dead,https://www.atlantafed.org/rss,no entries found and no feed link discovered
https://www.minneapolisfed.org/rss/publications-research.xml,Minneapolis Fed - Research,United States,en,US Federal Reserve,dead,https://www.minneapolisfed.org/rss/publications-research.xml,"Client error '404 Not Found' for url 'https://www.minneapolisfed.org/rss/publications-research.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.dallasfed.org/rss/releases.xml,Dallas Fed - Research,United States,en,US Federal Reserve,ok,https://www.dallasfed.org/rss/releases.xml,
https://www.kansascityfed.org/rss/research/,Kansas City Fed,United States,en,US Federal Reserve,dead,https://www.kansascityfed.org/rss/research/,"Client error '404 Not Found' for url 'https://www.kansascityfed.org/rss/research/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.bls.gov/feed/bls_latest.rss,Bureau of Labor Statistics,United States,en,US Government,ok,https://www.bls.gov/feed/bls_latest.rss,
https://apps.bea.gov/rss/rss.xml,Bureau of Economic Analysis,United States,en,US Government,ok,https://apps.bea.gov/rss/rss.xml,
https://www.cbo.gov/about/feed/reports,Congressional Budget Office,United States,en,US Government,dead,https://www.cbo.gov/about/feed/reports,"Client error '403 Forbidden' for url 'https://www.cbo.gov/about/feed/reports'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://www.census.gov/economic-indicators/rss.xml,US Census Bureau - Economic News,United States,en,US Government,dead,https://www.census.gov/economic-indicators/rss.xml,no entries found and no feed link discovered
https://www.brookings.edu/feed/,Brookings Institution,United States,en,US Think Tanks,dead,https://www.brookings.edu/feed/,no entries found and no feed link discovered
https://www.piie.com/rss.xml,Peterson Institute for International Economics,United States,en,US Think Tanks,dead,https://www.piie.com/rss.xml,"Client error '404 Not Found' for url 'https://www.piie.com/rss.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
https://www.epi.org/feed/,Economic Policy Institute,United States,en,US Think Tanks,ok,https://www.epi.org/feed/,
https://www.urban.org/rss.xml,Urban Institute,United States,en,US Think Tanks,dead,https://www.urban.org/rss.xml,"Client error '403 Forbidden' for url 'https://www.urban.org/rss.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://www.cato.org/rss/recent-op-eds,Cato Institute,United States,en,US Think Tanks,dead,https://www.cato.org/rss/recent-op-eds,"Client error '403 Forbidden' for url 'https://www.cato.org/rss/recent-op-eds'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://rooseveltinstitute.org/feed/,Roosevelt Institute,United States,en,US Think Tanks,ok,https://rooseveltinstitute.org/feed/,
https://www.niskanencenter.org/feed/,Niskanen Center,United States,en,US Think Tanks,ok,https://www.niskanencenter.org/feed/,
https://www.hamiltonproject.org/feed/,Hamilton Project,United States,en,US Think Tanks,ok,https://www.hamiltonproject.org/feed/,
https://milkeninstitute.org/rss.xml,Milken Institute,United States,en,US Think Tanks,ok,https://milkeninstitute.org/rss.xml,
https://www.aei.org/feed/,American Enterprise Institute,United States,en,US Think Tanks,ok,https://www.aei.org/feed/,
https://www.cbpp.org/rss.xml,Center on Budget and Policy Priorities,United States,en,US Think Tanks,dead,https://www.cbpp.org/rss.xml,"Client error '403 Forbidden' for url 'https://www.cbpp.org/rss.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://feeds.pewresearch.org/pewresearch/rss,Pew Research Center - Economics,United States,en,US Think Tanks,dead,https://feeds.pewresearch.org/pewresearch/rss,[Errno 11001] getaddrinfo failed
https://www.theglobeandmail.com/arc/outboundfeeds/rss/category/business/,Globe and Mail - Business,Canada,en,news,ok,https://www.theglobeandmail.com/arc/outboundfeeds/rss/category/business/,
https://financialpost.com/feed/,Financial Post,Canada,en,news,redirected,https://financialpost.com/feed,
https://www.cbc.ca/cmlink/rss-business,CBC News - Business,Canada,en,news,dead,https://www.cbc.ca/cmlink/rss-business,no entries found and no feed link discovered
https://www.bankofcanada.ca/feed/,Bank of Canada,Canada,en,news,ok,https://www.bankofcanada.ca/feed/,
https://cdhowe.org/feed/,C.D. Howe Institute,Canada,en,news,redirected,https://cdhowe.org/publication/feed/,
https://www.fraserinstitute.org/rss,Fraser Institute,Canada,en,news,dead,https://www.fraserinstitute.org/rss,"Client error '403 Forbidden' for url 'https://www.fraserinstitute.org/rss'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
https://www.as-coa.org/rss.xml,Americas Society / Council of the Americas,Latin America,en,news,dead,https://www.as-coa.org/rss.xml,"Client error '403 Forbidden' for url 'https://www.as-coa.org/rss.xml'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
